dimension,case,mode,mode_key,cycle,coarse,omega,solver,backend,dtype,grid_size,iterations,residual_l2,error_l2,error_linf,time_ms,time_ms_including_graph,time_s,time_s_including_graph,tol,max_iter,nu,converged
3,mixed_sine,W-SOR,w_sor,w,sor,1.30,mg_sor,cuda,double,511,10,1.163883e-10,1.350266e-05,3.819129e-05,9.928230e+02,1.006080e+03,9.928230e-01,1.006080e+00,1.000000e-09,15,1,true
3,mixed_sine,W-SOR,w_sor,w,sor,1.35,mg_sor,cuda,double,511,11,1.981356e-10,1.350266e-05,3.819129e-05,1.036296e+03,1.048794e+03,1.036296e+00,1.048794e+00,1.000000e-09,15,1,true
3,mixed_sine,W-SOR,w_sor,w,sor,1.40,mg_sor,cuda,double,511,12,7.741728e-10,1.350266e-05,3.819129e-05,1.154121e+03,1.168089e+03,1.154121e+00,1.168089e+00,1.000000e-09,15,1,true
3,mixed_sine,W-SOR,w_sor,w,sor,1.45,mg_sor,cuda,double,511,14,3.778840e-10,1.350266e-05,3.819129e-05,1.213624e+03,1.226802e+03,1.213624e+00,1.226802e+00,1.000000e-09,15,1,true
3,mixed_sine,W-SOR,w_sor,w,sor,1.50,mg_sor,cuda,double,511,15,1.866020e-09,1.350266e-05,3.819129e-05,1.283914e+03,1.318494e+03,1.283914e+00,1.318494e+00,1.000000e-09,15,1,false
3,bubble,V-exact,v_exact,v,exact,1.00,mg_exact,cuda,double,511,15,9.197822e-10,5.260717e-14,1.179174e-13,1.094401e+03,1.102054e+03,1.094401e+00,1.102054e+00,1.000000e-09,15,1,true
3,bubble,V-exact,v_exact,v,exact,1.05,mg_exact,cuda,double,511,14,2.812178e-10,1.832652e-14,3.991685e-14,1.069930e+03,1.076754e+03,1.069930e+00,1.076754e+00,1.000000e-09,15,1,true
3,bubble,V-exact,v_exact,v,exact,1.10,mg_exact,cuda,double,511,12,4.409807e-10,5.506604e-14,9.273138e-14,9.407510e+02,9.485250e+02,9.407510e-01,9.485250e-01,1.000000e-09,15,1,true
3,bubble,V-exact,v_exact,v,exact,1.15,mg_exact,cuda,double,511,11,1.447514e-10,8.727868e-14,2.225026e-13,8.889950e+02,8.976970e+02,8.889950e-01,8.976970e-01,1.000000e-09,15,1,true
3,bubble,V-exact,v_exact,v,exact,1.20,mg_exact,cuda,double,511,10,1.432312e-10,1.691025e-13,4.620332e-13,8.640710e+02,8.721560e+02,8.640710e-01,8.721560e-01,1.000000e-09,15,1,true
3,bubble,V-exact,v_exact,v,exact,1.25,mg_exact,cuda,double,511,9,2.961591e-10,2.891627e-13,8.134951e-13,8.614470e+02,8.701530e+02,8.614470e-01,8.701530e-01,1.000000e-09,15,1,true
3,bubble,V-exact,v_exact,v,exact,1.30,mg_exact,cuda,double,511,10,3.845091e-10,1.166442e-15,4.586609e-15,8.525890e+02,8.596690e+02,8.525890e-01,8.596690e-01,1.000000e-09,15,1,true
3,bubble,V-exact,v_exact,v,exact,1.35,mg_exact,cuda,double,511,11,4.576592e-10,1.562919e-15,1.236337e-14,9.167880e+02,9.305860e+02,9.167880e-01,9.305860e-01,1.000000e-09,15,1,true
3,bubble,V-exact,v_exact,v,exact,1.40,mg_exact,cuda,double,511,13,1.941322e-10,9.541568e-16,6.815729e-15,1.045923e+03,1.053662e+03,1.045923e+00,1.053662e+00,1.000000e-09,15,1,true
3,bubble,V-exact,v_exact,v,exact,1.45,mg_exact,cuda,double,511,14,8.833918e-10,4.824032e-15,2.755955e-14,1.047340e+03,1.055194e+03,1.047340e+00,1.055194e+00,1.000000e-09,15,1,true
3,bubble,V-exact,v_exact,v,exact,1.50,mg_exact,cuda,double,511,15,4.066415e-09,2.615332e-14,1.216527e-13,1.126584e+03,1.135059e+03,1.126584e+00,1.135059e+00,1.000000e-09,15,1,false
3,bubble,V-SOR,v_sor,v,sor,1.00,mg_sor,cuda,double,511,15,9.198011e-10,5.260608e-14,1.179187e-13,1.094301e+03,1.103402e+03,1.094301e+00,1.103402e+00,1.000000e-09,15,1,true
3,bubble,V-SOR,v_sor,v,sor,1.05,mg_sor,cuda,double,511,14,2.812200e-10,1.832778e-14,3.991599e-14,1.123829e+03,1.131651e+03,1.123829e+00,1.131651e+00,1.000000e-09,15,1,true
3,bubble,V-SOR,v_sor,v,sor,1.10,mg_sor,cuda,double,511,12,4.409811e-10,5.506849e-14,9.274439e-14,9.557350e+02,9.650940e+02,9.557350e-01,9.650940e-01,1.000000e-09,15,1,true
3,bubble,V-SOR,v_sor,v,sor,1.15,mg_sor,cuda,double,511,11,1.447499e-10,8.728487e-14,2.225269e-13,9.750690e+02,9.824220e+02,9.750690e-01,9.824220e-01,1.000000e-09,15,1,true
3,bubble,V-SOR,v_sor,v,sor,1.20,mg_sor,cuda,double,511,10,1.432318e-10,1.691021e-13,4.620453e-13,8.452000e+02,8.523880e+02,8.452000e-01,8.523880e-01,1.000000e-09,15,1,true
3,bubble,V-SOR,v_sor,v,sor,1.25,mg_sor,cuda,double,511,9,2.961580e-10,2.891512e-13,8.134726e-13,8.061720e+02,8.132360e+02,8.061720e-01,8.132360e-01,1.000000e-09,15,1,true
3,bubble,V-SOR,v_sor,v,sor,1.30,mg_sor,cuda,double,511,10,3.845107e-10,1.165606e-15,4.570996e-15,9.256060e+02,9.342570e+02,9.256060e-01,9.342570e-01,1.000000e-09,15,1,true
3,bubble,V-SOR,v_sor,v,sor,1.35,mg_sor,cuda,double,511,11,4.576612e-10,1.564074e-15,1.241021e-14,9.571390e+02,9.646440e+02,9.571390e-01,9.646440e-01,1.000000e-09,15,1,true
3,bubble,V-SOR,v_sor,v,sor,1.40,mg_sor,cuda,double,511,13,1.941305e-10,9.551527e-16,6.739401e-15,1.026637e+03,1.034351e+03,1.026637e+00,1.034351e+00,1.000000e-09,15,1,true
3,bubble,V-SOR,v_sor,v,sor,1.45,mg_sor,cuda,double,511,14,8.833954e-10,4.825747e-15,2.753700e-14,1.109302e+03,1.116296e+03,1.109302e+00,1.116296e+00,1.000000e-09,15,1,true
3,bubble,V-SOR,v_sor,v,sor,1.50,mg_sor,cuda,double,511,15,4.066469e-09,2.615337e-14,1.216926e-13,1.154546e+03,1.161896e+03,1.154546e+00,1.161896e+00,1.000000e-09,15,1,false
3,bubble,W-exact,w_exact,w,exact,1.00,mg_exact,cuda,double,511,11,3.686239e-10,7.614202e-16,2.553513e-15,1.610423e+03,1.624284e+03,1.610423e+00,1.624284e+00,1.000000e-09,15,1,true
3,bubble,W-exact,w_exact,w,exact,1.05,mg_exact,cuda,double,511,9,8.030091e-10,9.223944e-16,3.385652e-15,1.438218e+03,1.450314e+03,1.438218e+00,1.450314e+00,1.000000e-09,15,1,true
3,bubble,W-exact,w_exact,w,exact,1.10,mg_exact,cuda,double,511,8,1.826319e-10,8.576932e-16,2.969847e-15,1.260271e+03,1.276742e+03,1.260271e+00,1.276742e+00,1.000000e-09,15,1,true
3,bubble,W-exact,w_exact,w,exact,1.15,mg_exact,cuda,double,511,7,3.563039e-10,9.337806e-17,5.689893e-16,1.157085e+03,1.167653e+03,1.157085e+00,1.167653e+00,1.000000e-09,15,1,true
3,bubble,W-exact,w_exact,w,exact,1.20,mg_exact,cuda,double,511,8,2.140167e-10,6.325763e-17,4.336809e-16,1.333171e+03,1.345014e+03,1.333171e+00,1.345014e+00,1.000000e-09,15,1,true
3,bubble,W-exact,w_exact,w,exact,1.25,mg_exact,cuda,double,511,9,1.392057e-10,6.569100e-17,5.689893e-16,1.385457e+03,1.397321e+03,1.385457e+00,1.397321e+00,1.000000e-09,15,1,true
3,bubble,W-exact,w_exact,w,exact,1.30,mg_exact,cuda,double,511,10,1.201262e-10,1.284406e-16,7.598089e-16,1.501749e+03,1.514116e+03,1.501749e+00,1.514116e+00,1.000000e-09,15,1,true
3,bubble,W-exact,w_exact,w,exact,1.35,mg_exact,cuda,double,511,11,1.983812e-10,6.815207e-17,3.001072e-16,1.571554e+03,1.586723e+03,1.571554e+00,1.586723e+00,1.000000e-09,15,1,true
3,bubble,W-exact,w_exact,w,exact,1.40,mg_exact,cuda,double,511,12,7.370081e-10,8.910882e-17,5.499073e-16,1.737138e+03,1.750310e+03,1.737138e+00,1.750310e+00,1.000000e-09,15,1,true
3,bubble,W-exact,w_exact,w,exact,1.45,mg_exact,cuda,double,511,14,3.608795e-10,7.277033e-17,7.389922e-16,1.916765e+03,1.930224e+03,1.916765e+00,1.930224e+00,1.000000e-09,15,1,true
3,bubble,W-exact,w_exact,w,exact,1.50,mg_exact,cuda,double,511,15,1.761391e-09,2.305738e-16,1.287165e-15,2.073352e+03,2.085438e+03,2.073352e+00,2.085438e+00,1.000000e-09,15,1,false
3,bubble,W-SOR,w_sor,w,sor,1.00,mg_sor,cuda,double,511,11,3.686240e-10,7.669562e-16,2.577799e-15,1.030054e+03,1.042484e+03,1.030054e+00,1.042484e+00,1.000000e-09,15,1,true
3,bubble,W-SOR,w_sor,w,sor,1.05,mg_sor,cuda,double,511,9,8.030096e-10,9.540378e-16,3.384906e-15,8.897970e+02,9.020740e+02,8.897970e-01,9.020740e-01,1.000000e-09,15,1,true
3,bubble,W-SOR,w_sor,w,sor,1.10,mg_sor,cuda,double,511,8,1.826328e-10,1.078108e-15,3.465978e-15,8.515830e+02,8.649400e+02,8.515830e-01,8.649400e-01,1.000000e-09,15,1,true
3,bubble,W-SOR,w_sor,w,sor,1.15,mg_sor,cuda,double,511,7,3.563058e-10,8.454149e-17,4.354156e-16,8.010120e+02,8.138010e+02,8.010120e-01,8.138010e-01,1.000000e-09,15,1,true
3,bubble,W-SOR,w_sor,w,sor,1.20,mg_sor,cuda,double,511,8,2.140038e-10,7.375951e-17,4.857226e-16,8.735480e+02,8.865270e+02,8.735480e-01,8.865270e-01,1.000000e-09,15,1,true
3,bubble,W-SOR,w_sor,w,sor,1.25,mg_sor,cuda,double,511,9,1.392066e-10,5.909362e-17,4.666406e-16,9.339640e+02,9.444780e+02,9.339640e-01,9.444780e-01,1.000000e-09,15,1,true
3,bubble,W-SOR,w_sor,w,sor,1.30,mg_sor,cuda,double,511,10,1.201086e-10,2.002963e-16,1.105019e-15,9.781040e+02,9.914780e+02,9.781040e-01,9.914780e-01,1.000000e-09,15,1,true
3,bubble,W-SOR,w_sor,w,sor,1.35,mg_sor,cuda,double,511,11,1.983785e-10,6.664216e-17,2.792905e-16,1.015620e+03,1.027921e+03,1.015620e+00,1.027921e+00,1.000000e-09,15,1,true
3,bubble,W-SOR,w_sor,w,sor,1.40,mg_sor,cuda,double,511,12,7.370058e-10,1.132456e-16,1.023487e-15,1.171474e+03,1.182681e+03,1.171474e+00,1.182681e+00,1.000000e-09,15,1,true
3,bubble,W-SOR,w_sor,w,sor,1.45,mg_sor,cuda,double,511,14,3.608781e-10,1.409610e-16,1.101549e-15,1.216338e+03,1.228242e+03,1.216338e+00,1.228242e+00,1.000000e-09,15,1,true
3,bubble,W-SOR,w_sor,w,sor,1.50,mg_sor,cuda,double,511,15,1.761387e-09,2.398106e-16,1.804112e-15,1.263912e+03,1.275002e+03,1.263912e+00,1.275002e+00,1.000000e-09,15,1,false
3,exp,V-exact,v_exact,v,exact,1.00,mg_exact,cuda,double,511,15,3.199629e-06,1.172930e-07,2.811781e-07,1.152808e+03,1.161306e+03,1.152808e+00,1.161306e+00,1.000000e-09,15,1,false
3,exp,V-exact,v_exact,v,exact,1.05,mg_exact,cuda,double,511,15,1.396792e-07,1.177602e-07,2.788501e-07,1.118929e+03,1.127398e+03,1.118929e+00,1.127398e+00,1.000000e-09,15,1,false
3,exp,V-exact,v_exact,v,exact,1.10,mg_exact,cuda,double,511,15,2.570281e-09,1.177930e-07,2.787162e-07,1.064520e+03,1.072608e+03,1.064520e+00,1.072608e+00,1.000000e-09,15,1,false
3,exp,V-exact,v_exact,v,exact,1.15,mg_exact,cuda,double,511,14,1.387377e-10,1.177942e-07,2.787136e-07,1.104616e+03,1.112649e+03,1.104616e+00,1.112649e+00,1.000000e-09,15,1,true
3,exp,V-exact,v_exact,v,exact,1.20,mg_exact,cuda,double,511,12,6.797081e-10,1.177934e-07,2.787103e-07,9.654900e+02,9.743900e+02,9.654900e-01,9.743900e-01,1.000000e-09,15,1,true
3,exp,V-exact,v_exact,v,exact,1.25,mg_exact,cuda,double,511,14,1.598044e-10,1.177944e-07,2.787142e-07,1.044912e+03,1.053078e+03,1.044912e+00,1.053078e+00,1.000000e-09,15,1,true
3,exp,V-exact,v_exact,v,exact,1.30,mg_exact,cuda,double,511,15,4.168411e-10,1.177943e-07,2.787139e-07,1.103597e+03,1.113070e+03,1.103597e+00,1.113070e+00,1.000000e-09,15,1,true
3,exp,V-exact,v_exact,v,exact,1.35,mg_exact,cuda,double,511,15,6.457538e-09,1.177942e-07,2.787138e-07,1.137253e+03,1.148760e+03,1.137253e+00,1.148760e+00,1.000000e-09,15,1,false
3,exp,V-exact,v_exact,v,exact,1.40,mg_exact,cuda,double,511,15,7.774923e-08,1.177940e-07,2.787128e-07,1.095800e+03,1.104756e+03,1.095800e+00,1.104756e+00,1.000000e-09,15,1,false
3,exp,V-exact,v_exact,v,exact,1.45,mg_exact,cuda,double,511,15,8.689387e-07,1.177980e-07,2.786883e-07,1.151593e+03,1.161033e+03,1.151593e+00,1.161033e+00,1.000000e-09,15,1,false
3,exp,V-exact,v_exact,v,exact,1.50,mg_exact,cuda,double,511,15,1.508877e-05,1.180403e-07,2.774824e-07,1.189221e+03,1.202223e+03,1.189221e+00,1.202223e+00,1.000000e-09,15,1,false
3,exp,V-SOR,v_sor,v,sor,1.00,mg_sor,cuda,double,511,15,3.199629e-06,1.172930e-07,2.811781e-07,1.170527e+03,1.177942e+03,1.170527e+00,1.177942e+00,1.000000e-09,15,1,false
3,exp,V-SOR,v_sor,v,sor,1.05,mg_sor,cuda,double,511,15,1.396792e-07,1.177602e-07,2.788501e-07,1.133197e+03,1.140675e+03,1.133197e+00,1.140675e+00,1.000000e-09,15,1,false
3,exp,V-SOR,v_sor,v,sor,1.10,mg_sor,cuda,double,511,15,2.570279e-09,1.177930e-07,2.787162e-07,1.076438e+03,1.084275e+03,1.076438e+00,1.084275e+00,1.000000e-09,15,1,false
3,exp,V-SOR,v_sor,v,sor,1.15,mg_sor,cuda,double,511,14,1.387123e-10,1.177942e-07,2.787136e-07,1.097204e+03,1.104073e+03,1.097204e+00,1.104073e+00,1.000000e-09,15,1,true
3,exp,V-SOR,v_sor,v,sor,1.20,mg_sor,cuda,double,511,12,6.796812e-10,1.177934e-07,2.787103e-07,9.222370e+02,9.308160e+02,9.222370e-01,9.308160e-01,1.000000e-09,15,1,true
3,exp,V-SOR,v_sor,v,sor,1.25,mg_sor,cuda,double,511,14,1.598046e-10,1.177944e-07,2.787142e-07,1.124631e+03,1.132915e+03,1.124631e+00,1.132915e+00,1.000000e-09,15,1,true
3,exp,V-SOR,v_sor,v,sor,1.30,mg_sor,cuda,double,511,15,4.168360e-10,1.177943e-07,2.787139e-07,1.102944e+03,1.111514e+03,1.102944e+00,1.111514e+00,1.000000e-09,15,1,true
3,exp,V-SOR,v_sor,v,sor,1.35,mg_sor,cuda,double,511,15,6.457512e-09,1.177942e-07,2.787138e-07,1.135969e+03,1.145050e+03,1.135969e+00,1.145050e+00,1.000000e-09,15,1,false
3,exp,V-SOR,v_sor,v,sor,1.40,mg_sor,cuda,double,511,15,7.774923e-08,1.177940e-07,2.787128e-07,1.146820e+03,1.155030e+03,1.146820e+00,1.155030e+00,1.000000e-09,15,1,false
3,exp,V-SOR,v_sor,v,sor,1.45,mg_sor,cuda,double,511,15,8.689387e-07,1.177980e-07,2.786883e-07,1.124374e+03,1.132026e+03,1.124374e+00,1.132026e+00,1.000000e-09,15,1,false
3,exp,V-SOR,v_sor,v,sor,1.50,mg_sor,cuda,double,511,15,1.508877e-05,1.180404e-07,2.774824e-07,1.180041e+03,1.188502e+03,1.180041e+00,1.188502e+00,1.000000e-09,15,1,false
3,exp,W-exact,w_exact,w,exact,1.00,mg_exact,cuda,double,511,15,2.513637e-07,1.177945e-07,2.787145e-07,2.029222e+03,2.041645e+03,2.029222e+00,2.041645e+00,1.000000e-09,15,1,false
3,exp,W-exact,w_exact,w,exact,1.05,mg_exact,cuda,double,511,15,3.517767e-09,1.177945e-07,2.787144e-07,2.022655e+03,2.035756e+03,2.022655e+00,2.035756e+00,1.000000e-09,15,1,false
3,exp,W-exact,w_exact,w,exact,1.10,mg_exact,cuda,double,511,13,5.740932e-10,1.177945e-07,2.787143e-07,1.784013e+03,1.797464e+03,1.784013e+00,1.797464e+00,1.000000e-09,15,1,true
3,exp,W-exact,w_exact,w,exact,1.15,mg_exact,cuda,double,511,11,2.742171e-10,1.177944e-07,2.787142e-07,1.598039e+03,1.611303e+03,1.598039e+00,1.611303e+00,1.000000e-09,15,1,true
3,exp,W-exact,w_exact,w,exact,1.20,mg_exact,cuda,double,511,12,3.075555e-10,1.177944e-07,2.787141e-07,1.652808e+03,1.695337e+03,1.652808e+00,1.695337e+00,1.000000e-09,15,1,true
3,exp,W-exact,w_exact,w,exact,1.25,mg_exact,cuda,double,511,13,6.267399e-10,1.177944e-07,2.787142e-07,1.734146e+03,1.746679e+03,1.734146e+00,1.746679e+00,1.000000e-09,15,1,true
3,exp,W-exact,w_exact,w,exact,1.30,mg_exact,cuda,double,511,15,2.034667e-10,1.177943e-07,2.787139e-07,1.910634e+03,1.925254e+03,1.910634e+00,1.925254e+00,1.000000e-09,15,1,true
3,exp,W-exact,w_exact,w,exact,1.35,mg_exact,cuda,double,511,15,3.835449e-09,1.177942e-07,2.787138e-07,2.006625e+03,2.018246e+03,2.006625e+00,2.018246e+00,1.000000e-09,15,1,false
3,exp,W-exact,w_exact,w,exact,1.40,mg_exact,cuda,double,511,15,6.241962e-08,1.177942e-07,2.787136e-07,1.957320e+03,1.974249e+03,1.957320e+00,1.974249e+00,1.000000e-09,15,1,false
3,exp,W-exact,w_exact,w,exact,1.45,mg_exact,cuda,double,511,15,8.078682e-07,1.177942e-07,2.787136e-07,1.925619e+03,1.936039e+03,1.925619e+00,1.936039e+00,1.000000e-09,15,1,false
3,exp,W-exact,w_exact,w,exact,1.50,mg_exact,cuda,double,511,15,9.983433e-06,1.177937e-07,2.787128e-07,1.954398e+03,1.964615e+03,1.954398e+00,1.964615e+00,1.000000e-09,15,1,false
3,exp,W-SOR,w_sor,w,sor,1.00,mg_sor,cuda,double,511,15,2.513637e-07,1.177945e-07,2.787145e-07,1.248093e+03,1.259281e+03,1.248093e+00,1.259281e+00,1.000000e-09,15,1,false
3,exp,W-SOR,w_sor,w,sor,1.05,mg_sor,cuda,double,511,15,3.517733e-09,1.177945e-07,2.787144e-07,1.217662e+03,1.231437e+03,1.217662e+00,1.231437e+00,1.000000e-09,15,1,false
3,exp,W-SOR,w_sor,w,sor,1.10,mg_sor,cuda,double,511,13,5.740735e-10,1.177944e-07,2.787143e-07,1.061249e+03,1.074501e+03,1.061249e+00,1.074501e+00,1.000000e-09,15,1,true
3,exp,W-SOR,w_sor,w,sor,1.15,mg_sor,cuda,double,511,11,2.742246e-10,1.177944e-07,2.787142e-07,9.730710e+02,9.842170e+02,9.730710e-01,9.842170e-01,1.000000e-09,15,1,true
3,exp,W-SOR,w_sor,w,sor,1.20,mg_sor,cuda,double,511,12,3.075539e-10,1.177944e-07,2.787141e-07,1.028733e+03,1.039622e+03,1.028733e+00,1.039622e+00,1.000000e-09,15,1,true
3,exp,W-SOR,w_sor,w,sor,1.25,mg_sor,cuda,double,511,13,6.267190e-10,1.177944e-07,2.787142e-07,1.153799e+03,1.165662e+03,1.153799e+00,1.165662e+00,1.000000e-09,15,1,true
3,exp,W-SOR,w_sor,w,sor,1.30,mg_sor,cuda,double,511,15,2.034857e-10,1.177943e-07,2.787139e-07,1.292580e+03,1.303686e+03,1.292580e+00,1.303686e+00,1.000000e-09,15,1,true
3,exp,W-SOR,w_sor,w,sor,1.35,mg_sor,cuda,double,511,15,3.835433e-09,1.177942e-07,2.787138e-07,1.270136e+03,1.282219e+03,1.270136e+00,1.282219e+00,1.000000e-09,15,1,false
3,exp,W-SOR,w_sor,w,sor,1.40,mg_sor,cuda,double,511,15,6.241963e-08,1.177942e-07,2.787136e-07,1.244879e+03,1.255502e+03,1.244879e+00,1.255502e+00,1.000000e-09,15,1,false
3,exp,W-SOR,w_sor,w,sor,1.45,mg_sor,cuda,double,511,15,8.078682e-07,1.177942e-07,2.787137e-07,1.234657e+03,1.245246e+03,1.234657e+00,1.245246e+00,1.000000e-09,15,1,false
3,exp,W-SOR,w_sor,w,sor,1.50,mg_sor,cuda,double,511,15,9.983433e-06,1.177937e-07,2.787128e-07,1.327500e+03,1.340386e+03,1.327500e+00,1.340386e+00,1.000000e-09,15,1,false
3,cosine,V-exact,v_exact,v,exact,1.00,mg_exact,cuda,double,511,15,3.809665e-07,1.820328e-07,4.971717e-07,1.141492e+03,1.151414e+03,1.141492e+00,1.151414e+00,1.000000e-09,15,1,false
3,cosine,V-exact,v_exact,v,exact,1.05,mg_exact,cuda,double,511,15,1.640610e-08,1.821072e-07,4.972399e-07,1.266935e+03,1.274743e+03,1.266935e+00,1.274743e+00,1.000000e-09,15,1,false
3,cosine,V-exact,v_exact,v,exact,1.10,mg_exact,cuda,double,511,15,2.957390e-10,1.821134e-07,4.972495e-07,1.134696e+03,1.142647e+03,1.134696e+00,1.142647e+00,1.000000e-09,15,1,true
3,cosine,V-exact,v_exact,v,exact,1.15,mg_exact,cuda,double,511,13,1.248207e-10,1.821132e-07,4.972489e-07,1.011023e+03,1.020780e+03,1.011023e+00,1.020780e+00,1.000000e-09,15,1,true
3,cosine,V-exact,v_exact,v,exact,1.20,mg_exact,cuda,double,511,11,6.617445e-10,1.821128e-07,4.972477e-07,9.657360e+02,9.736230e+02,9.657360e-01,9.736230e-01,1.000000e-09,15,1,true
3,cosine,V-exact,v_exact,v,exact,1.25,mg_exact,cuda,double,511,13,1.790027e-10,1.821137e-07,4.972503e-07,1.042171e+03,1.049680e+03,1.042171e+00,1.049680e+00,1.000000e-09,15,1,true
3,cosine,V-exact,v_exact,v,exact,1.30,mg_exact,cuda,double,511,14,3.669095e-10,1.821137e-07,4.972503e-07,1.099304e+03,1.106190e+03,1.099304e+00,1.106190e+00,1.000000e-09,15,1,true
3,cosine,V-exact,v_exact,v,exact,1.35,mg_exact,cuda,double,511,15,7.955292e-10,1.821137e-07,4.972503e-07,1.163309e+03,1.171493e+03,1.163309e+00,1.171493e+00,1.000000e-09,15,1,true
3,cosine,V-exact,v_exact,v,exact,1.40,mg_exact,cuda,double,511,15,9.588977e-09,1.821137e-07,4.972503e-07,1.111731e+03,1.119588e+03,1.111731e+00,1.119588e+00,1.000000e-09,15,1,false
3,cosine,V-exact,v_exact,v,exact,1.45,mg_exact,cuda,double,511,15,1.072081e-07,1.821141e-07,4.972494e-07,1.176592e+03,1.184076e+03,1.176592e+00,1.184076e+00,1.000000e-09,15,1,false
3,cosine,V-exact,v_exact,v,exact,1.50,mg_exact,cuda,double,511,15,1.854724e-06,1.821367e-07,4.972168e-07,1.138016e+03,1.145382e+03,1.138016e+00,1.145382e+00,1.000000e-09,15,1,false
3,cosine,V-SOR,v_sor,v,sor,1.00,mg_sor,cuda,double,511,15,3.809665e-07,1.820328e-07,4.971717e-07,1.128974e+03,1.137115e+03,1.128974e+00,1.137115e+00,1.000000e-09,15,1,false
3,cosine,V-SOR,v_sor,v,sor,1.05,mg_sor,cuda,double,511,15,1.640610e-08,1.821072e-07,4.972399e-07,1.106933e+03,1.115064e+03,1.106933e+00,1.115064e+00,1.000000e-09,15,1,false
3,cosine,V-SOR,v_sor,v,sor,1.10,mg_sor,cuda,double,511,15,2.957399e-10,1.821134e-07,4.972495e-07,1.153009e+03,1.177602e+03,1.153009e+00,1.177602e+00,1.000000e-09,15,1,true
3,cosine,V-SOR,v_sor,v,sor,1.15,mg_sor,cuda,double,511,13,1.248197e-10,1.821132e-07,4.972489e-07,1.033690e+03,1.040672e+03,1.033690e+00,1.040672e+00,1.000000e-09,15,1,true
3,cosine,V-SOR,v_sor,v,sor,1.20,mg_sor,cuda,double,511,11,6.617469e-10,1.821128e-07,4.972477e-07,9.750080e+02,9.817010e+02,9.750080e-01,9.817010e-01,1.000000e-09,15,1,true
3,cosine,V-SOR,v_sor,v,sor,1.25,mg_sor,cuda,double,511,13,1.790011e-10,1.821137e-07,4.972503e-07,1.085417e+03,1.095998e+03,1.085417e+00,1.095998e+00,1.000000e-09,15,1,true
3,cosine,V-SOR,v_sor,v,sor,1.30,mg_sor,cuda,double,511,14,3.669105e-10,1.821137e-07,4.972503e-07,1.110651e+03,1.118208e+03,1.110651e+00,1.118208e+00,1.000000e-09,15,1,true
3,cosine,V-SOR,v_sor,v,sor,1.35,mg_sor,cuda,double,511,15,7.955288e-10,1.821137e-07,4.972503e-07,1.153349e+03,1.161015e+03,1.153349e+00,1.161015e+00,1.000000e-09,15,1,true
3,cosine,V-SOR,v_sor,v,sor,1.40,mg_sor,cuda,double,511,15,9.588980e-09,1.821137e-07,4.972503e-07,1.172427e+03,1.180012e+03,1.172427e+00,1.180012e+00,1.000000e-09,15,1,false
3,cosine,V-SOR,v_sor,v,sor,1.45,mg_sor,cuda,double,511,15,1.072081e-07,1.821141e-07,4.972494e-07,1.159447e+03,1.167279e+03,1.159447e+00,1.167279e+00,1.000000e-09,15,1,false
3,cosine,V-SOR,v_sor,v,sor,1.50,mg_sor,cuda,double,511,15,1.854724e-06,1.821367e-07,4.972168e-07,1.165703e+03,1.182043e+03,1.165703e+00,1.182043e+00,1.000000e-09,15,1,false
3,cosine,W-exact,w_exact,w,exact,1.00,mg_exact,cuda,double,511,15,3.093885e-08,1.821137e-07,4.972503e-07,2.047817e+03,2.061228e+03,2.047817e+00,2.061228e+00,1.000000e-09,15,1,false
3,cosine,W-exact,w_exact,w,exact,1.05,mg_exact,cuda,double,511,15,4.317342e-10,1.821137e-07,4.972503e-07,2.048299e+03,2.058679e+03,2.048299e+00,2.058679e+00,1.000000e-09,15,1,true
3,cosine,W-exact,w_exact,w,exact,1.10,mg_exact,cuda,double,511,12,7.644822e-10,1.821137e-07,4.972503e-07,1.798498e+03,1.811899e+03,1.798498e+00,1.811899e+00,1.000000e-09,15,1,true
3,cosine,W-exact,w_exact,w,exact,1.15,mg_exact,cuda,double,511,10,4.755032e-10,1.821137e-07,4.972503e-07,1.498406e+03,1.509288e+03,1.498406e+00,1.509288e+00,1.000000e-09,15,1,true
3,cosine,W-exact,w_exact,w,exact,1.20,mg_exact,cuda,double,511,11,3.727098e-10,1.821137e-07,4.972503e-07,1.653368e+03,1.665666e+03,1.653368e+00,1.665666e+00,1.000000e-09,15,1,true
3,cosine,W-exact,w_exact,w,exact,1.25,mg_exact,cuda,double,511,12,7.767449e-10,1.821137e-07,4.972503e-07,1.735239e+03,1.745373e+03,1.735239e+00,1.745373e+00,1.000000e-09,15,1,true
3,cosine,W-exact,w_exact,w,exact,1.30,mg_exact,cuda,double,511,14,1.783681e-10,1.821137e-07,4.972503e-07,1.945902e+03,1.961307e+03,1.945902e+00,1.961307e+00,1.000000e-09,15,1,true
3,cosine,W-exact,w_exact,w,exact,1.35,mg_exact,cuda,double,511,15,4.738184e-10,1.821137e-07,4.972503e-07,2.067382e+03,2.080084e+03,2.067382e+00,2.080084e+00,1.000000e-09,15,1,true
3,cosine,W-exact,w_exact,w,exact,1.40,mg_exact,cuda,double,511,15,7.717490e-09,1.821137e-07,4.972503e-07,2.075160e+03,2.093991e+03,2.075160e+00,2.093991e+00,1.000000e-09,15,1,false
